0x53Ce68AaB848599F313A52744036AD7Fa7F44083,1.24998046875,0,0,1
0x1d18b690FeA10d999429e8FF471c5E615864eECe,1.24998046875,0,0,1
0x43ee30D59835BE2Cc65D52ac14BED73d25F7901B,1.24998046875,0,0,1
0xDB243ce3e457fC06cFD72cCd20FC56463902912d,1.24998046875,0,0,1
0xB1687C9902494EE5cD5A728ad709b458F5C86d69,1.24998046875,0,0,1
0xE28e617688308829401332BbE307e10a8bc27d5a,2.4999609375,0,0,2
0x7182Ec87366E846fA1Ff0C58cB825867862cbE30,1.24998046875,0,0,1
0xB818587ea6379918910370cB3132883e485413Fe,1.24998046875,0,0,1
0xC0982b902F268076DA52C9A158e22C1f4247B3e5,1.24998046875,0,0,1
0xEb6c13a9B3467FB41772859428dE9D4d62c29578,1.24998046875,0,0,1
0x8315723078dE389c808beC5EE4073e4C79E8E769,1.24998046875,0,0,1
0xAA787909977C6cd50BCbA82b541e43670C3d515A,1.24998046875,0,0,1
0x19Ab63e574Aba1E47FF662aA15235B7009E5129a,1.24998046875,0,0,1
0x09ea9cAffF31Ca5Da165a3B5cB6FfF49dF5eb089,2.4999609375,0,0,2
0x1520067ae5ea57d1546D87Be396A2B0A4Ff82a87,2.4999609375,0,0,2
0x57d7ACE73644711F6D1B98eac42600F504fa0c71,1.24998046875,0,0,1
0xf08aB22F3EE1146ac6b064c344496c80d4e18c45,1.24998046875,0,0,1
0xe901aa564d4F153Ba856b37eee63dADd158d1bfC,2.4999609375,0,0,2
0x12D3568EC07C5574e3415150d2B643028a3A7d17,1.24998046875,0,0,1
0x75C9C7d4FEDFEF64765A7579450f614F7160451F,1.24998046875,0,0,1
0x87EFF6611A9DaE9423407Ee0C53e5602A84b3899,1.24998046875,0,0,1
0x6Ef91324CafAa4D1d6A48d781De2d4cBc50803e7,1.24998046875,0,0,1
0x1527D930aB6C0B80636f72597916769efEDB595C,1.24998046875,0,0,1
0xf8c4E1c658a16e38e81FD44C92d6362e2e64BCbC,1.24998046875,0,0,1
0x9B83273C13Ed2A87A34C4FA418A9B40B4092AEF6,1.24998046875,0,0,1
0x1d870A68B70CBbB116F3DbDB7edDC5ac3ef5ABdC,1.24998046875,0,0,1
0xA13EAF9Cbc0d802C25A85B25DD85878BDa82540C,1.24998046875,0,0,1
0x1e07921a0240C8Da0B4243561fb33697A74Fc83F,1.24998046875,0,0,1
0x073b37067d86b399713A6e1b663Fbf38dC0445cc,1.24998046875,0,0,1
0xcEE163B114882158849B268f9aBcacd1F60CD029,1.24998046875,0,0,1
0x0C386a31ff8E1ef2EC18A83e05a8D35e4C785E2C,2.4999609375,0,0,2
0xEd4cab8cDc431F8F9B84Dc42056156C1c23EA0D4,1.24998046875,0,0,1
0x383aF632FE70DA27032ECCc238046aB55c1a66Ce,1.24998046875,0,0,1
0x1d557c6595Fa8C3Ff1c153C875f78B7B53E85426,1.24998046875,0,0,1
0xf70ea8F778C960968fA1bFa6b93baA8ce5Ba4D8D,1.24998046875,0,0,1
0xA42e46903CA6deBe8150583c37A6F02BDef384c1,1.24998046875,0,0,1
0xe529D6469c4D2f93F4b61F07e6e1118725fc862d,1.24998046875,0,0,1
0xdF439e30287eEa36105aa189C57D4D26D7681E8e,1.24998046875,0,0,1
0xb4C2356751394a218bb4C02EeD474456D975Ed92,2.4999609375,0,0,2
0x23D99F8ef245e820F80da7128eeEd52fB4E96d89,1.24998046875,0,0,1
0x36c2C18b1CD180cfeF90cF7EDd0E7DAf15Cba218,1.24998046875,0,0,1
0x1F8AB03Da50F22BE69Bf2845CA491E097362B4cD,1.24998046875,0,0,1
0x9375cDe411F999B18d720ba5c15d79eb148A5458,1.24998046875,0,0,1
0xf91060658B250a89A24683B654c6F13CC7d13153,1.24998046875,0,0,1
0xDF334bb792cC9c01237170e0d3837734b9CCaa9D,1.24998046875,0,0,1
0xE15bf477d63C33a2ecc1E62F84406DFaB293ac44,1.24998046875,0,0,1
0x1B1BFCB4bc792A614632681b8d9252480447a21f,501.24873046875,0,1,1
0x13195825d8553AD16716539f54e5E5E2fD0673d9,1.24998046875,0,0,1
0x362C78F3b7aEd05E76F8c578fbFD0020Bbf66e75,1.24998046875,0,0,1
0xEd0c589B54A503F603242ECB5227B008F8Dd999b,2.4999609375,0,0,2
0xe4d390715F406239828608eE2D64BAE41A81c5E1,1.24998046875,0,0,1
0x73F02b28B8BB18D16B28dF1aD8B54EE856A5a77c,1.24998046875,0,0,1
0xF8B0EEa08dB127b83791a3FCdeF66cDC5Dc93409,1.24998046875,0,0,1
0xdcb90BaDEE44B42D787CE3CD9C47dFE2BE549d39,2.4999609375,0,0,2
0xD5BA5789c22874b900B51e7d368E902abF40FC12,2.4999609375,0,0,2
0xaD9fC58D4694ba345a1F748E220b894860529d92,1.24998046875,0,0,1
0xfa7868F8e62d8dFBb69Ad399C03F9bA1a85187eF,1.24998046875,0,0,1
0x1b73B381A5c036E233E959Ec4B2d6EC9103d079c,1.24998046875,0,0,1
0x1b16677CBB500d4faE28198e217a474304547033,1.24998046875,0,0,1
0xF88C691f59b7a4C37258f0F9B3CF30964A5D8406,1.24998046875,0,0,1
0xeDAf7DfD91e684CD48bd85fA0418B1A5B6025F26,1.24998046875,0,0,1
0xaA759508cEf947f26b71949e717410A9E140C136,499.99875,0,1,0
0x2e8ecBbc38224E725885DD91efBE2fc09d8B7a6F,1.24998046875,0,0,1
0xeB075f272f336D93E8Ce9154F0203567Bac7A924,1.24998046875,0,0,1
0x89105Ab2e00732174c1f70901484FeBF3dBD75E1,1.24998046875,0,0,1
0x789e0DFA4bdCf18F27Da433ac2b3264f69E400a5,1.24998046875,0,0,1
0xF279Da895022561FC0acA2E5aC38BDA161459EE9,1.24998046875,0,0,1
0xDa0C8AaD8B5FEfa40f63065ae353CbDE96f67779,1.24998046875,0,0,1
0x13F06375b7f5157Ddf642BFA912dB160bE97d85d,1.24998046875,0,0,1
0x87707CFfbf7Bfa0FCE23A0C5D4cB10CF67a58B3F,1.24998046875,0,0,1
0xa2dFFDfd16608d27c6934815283483CBA523cDE4,1.24998046875,0,0,1
0x4587E56a505Ac4cb29aF7269C14CD28b3E8d1561,1.24998046875,0,0,1
0x5ec9FE37ce274027597C1ee3d2597953027cA372,1.24998046875,0,0,1
0x66f74ddd3A48f153b34674A8FEA776eb54d0F329,1.24998046875,0,0,1
0x5a31e44E15e5Cdc209b064FB25e6DBC30Aa4C293,2.4999609375,0,0,2
0xA28a14AB787683Bd276aD0Ed8a66E4eB3D5129dC,1.24998046875,0,0,1
0xC59100b90bEAdAee6061AF9d8546E94F82f13F5B,1.24998046875,0,0,1
0x834d66F4cCE3F759288A594AacA5Ff2A21E29001,1.24998046875,0,0,1
0x4E6316b8f458FCF3dfDb32BC137ae84d26AFA4ee,1.24998046875,0,0,1
0xc3af80Ce844E3599c6542b3DbC5Fd011Ff418D5f,2.4999609375,0,0,2
0xeCCfa88A2383382F7a7642C573b9cDA07014770c,499.99875,0,1,0
0xbb6527b09673D9cecA00A0c89c02A4941D36259C,1.24998046875,0,0,1
0xbAa25E151ff70F58530022D3eAF1c2Ee7a176b0d,1.24998046875,0,0,1
0xfE0A798B8D29a6d9Deb02B5cc2c66B421d8D4179,1.24998046875,0,0,1
0x9B7663C34358641eabCf7cdF1CE0d8949f866ff7,1.24998046875,0,0,1
0xFD87D71b4907e187240FCABDC77B21895bE09e0A,1.24998046875,0,0,1
0x8E32f11c74735928B189393C16207becd54EfA3f,1.24998046875,0,0,1
0xd783272eA9326E112B236Eec649394e6bfF285ef,1.24998046875,0,0,1
0x839D8b827b6683068601dF85eae6dE4C7221829C,1.24998046875,0,0,1
0x2d58C9605c61979d3F3267433aDeeD7c1B669BDa,2.4999609375,0,0,2
0x843f756fDB41d8F66a1ECA59C8b52C58614fA5F5,1.24998046875,0,0,1
0xDb0A251758e0bB3f34c8AA56E356Cc883cF38629,1.24998046875,0,0,1
0x0eA149Bd915D1FF79a71afE538ccd59Cda023aB9,1.24998046875,0,0,1
0xb117C6448446a09948DadD59b90bCA9FFEb1C6C1,1.24998046875,0,0,1
0x2F110f03B2AC6A1649DE7c5a33cfd719d4CdFD93,2.4999609375,0,0,2
0x818339C2BE6272F592F3c52E01BfCA8253d19129,1.24998046875,0,0,1
0x28BeACf5BBBF0521C54c4F7210B0D3aD9D571A19,2.4999609375,0,0,2
0x8eDC2Ce85D7fB384ed92fa7C85D39C88553fA323,2.4999609375,0,0,2
0xD09520894738967dC954CfC06d44c2566CaB4CeD,1.24998046875,0,0,1
0x1014ec20D0910dA78753535880F6Ae3812ebC272,2.4999609375,0,0,2
0x76740f074D4a3cd364ff5A12799468d32aE26569,1.24998046875,0,0,1
0xDf6A8140dc6b45239F8717560694Cc1A72ACC8d0,2.4999609375,0,0,2
0xFF61127DE8e869E3acbb0f1C6B6DeD89D886bc32,1.24998046875,0,0,1
0x6A515AE4e294F343b0Ae990E33deEbAa57F30E53,1.24998046875,0,0,1
0xb21817484e9d6D9DF052657b30990d8E49825C35,2.4999609375,0,0,2
0x9B3235beE3958c199d85bc260e8D7E6Cb2329A6c,2.4999609375,0,0,2
0x9c02370A535805E3eb32f7ada2e255b70dc63048,1.24998046875,0,0,1
0xf132b703b7b231164Db612329c1701E98Add8a20,1.24998046875,0,0,1
0xECc45598B52476542A5438602Ffe7C4fDb8CfA24,2.4999609375,0,0,2
0x123Ff6591416962F8339891355e4929B04B3e9B4,1.24998046875,0,0,1
0xf678E7A9A60DD08e0b9152E3f440e4B8498db33d,1.24998046875,0,0,1
0x88ef985ea6A2AF2A6e886fDef52D275c47bf9d1A,1.24998046875,0,0,1
0xb3033b83F30B89092424548DBAdB3443B585b305,1.24998046875,0,0,1
0x7787A618B5fD2C3B512CA75460Ef31d5E2aE46B2,1.24998046875,0,0,1
0xaed7351f84e4BF5427557228E88E90f1461599DA,1.24998046875,0,0,1
0xaBAEf1CF6d43C7F4A0d31859b9EcFFdC28962F47,2.4999609375,0,0,2
0x0747B1Dde86a7D4854827e7307CD0d193fE89BAC,3.74994140625,0,0,3
0x120DC2515AF01913A9ACf9875b9Db39a7154A08b,1.24998046875,0,0,1
0xF927c2379499c24ebf6E19ad7E2f5D05f0E1B340,1.24998046875,0,0,1
0x34Fc09B026D104Dc51a82F17567c1FB3e3E1Ea49,2.4999609375,0,0,2
0x46A2b9Ecb3FeFC7a58078dEB7F3b2e317E0239d1,2.4999609375,0,0,2
0x309c4B047667c702a06F36b6113897E20e9FAd5A,1.24998046875,0,0,1
0x03157B37A9Ec868178Bb5eE435958331C2C50349,1.24998046875,0,0,1
0x396Bf7BF912064C426D3a104fE75Bdc0D8f706A0,1.24998046875,0,0,1
0x0F2Bf2EDdFcECeB960048bA31866Df5a1a0f5DB2,1.24998046875,0,0,1
0xB4A4Db7EF970c8A7BBb2553FB1d7956690c4Ffb7,1.24998046875,0,0,1
0x4113D0fC75b27DFc546b76A3c0a8294151cFE0BD,2.4999609375,0,0,2
0x7B05244395eC2A409fb0Bf92d54799092362419D,1.24998046875,0,0,1
0x33DB2EBB6851d21deB8352be6fB62B45011b5345,2.4999609375,0,0,2
0x487c930cAe4067Eb392797291E7B03dC4FB66c33,1.24998046875,0,0,1
0x7F0A73fe457524D3661803209f5B7c9aa021D1e2,1.24998046875,0,0,1
0x7F350ec8a24f113a755dcEd9Afc765d3788Fbc64,1.24998046875,0,0,1
0x09A08D235AAB6741026d9684Be0822FAea52ff22,1.24998046875,0,0,1
0xcd696028d5936A54D411Ab6Bd4f8562f8029Ce1D,1.24998046875,0,0,1
0xC36ef56beBBEdd36ba2e0A3b19c3Dd323649c4D9,1.24998046875,0,0,1
0x635CDB33Cbe4AdB089c68A6c71a7A65F2f7d42Ac,1.24998046875,0,0,1
0x58bd7FF36D670c09fF66b7ecEA4859300349C106,1.24998046875,0,0,1
0x8468529FB59d3766c4aCDF21DFF315FEEe1e0AA1,1.24998046875,0,0,1
0x66cF57F894346EEA2EA27A053C64992E4Cf26426,1.24998046875,0,0,1
0x03E9fa07b9E65231732AA4606d0eFCbA7806cC58,1.24998046875,0,0,1
0xc77468E1c9Ed44191d0a22CdDaAe4E6eF70be6fb,1.24998046875,0,0,1
0x51ecE97AF52eC23AE9dc61CA4886B016b368c313,1.24998046875,0,0,1
0xCC32F0d172E7F35C74AC9D3774c6d36eaf1d9dF8,1.24998046875,0,0,1
0x4593d455f43dC63dE9A8F659d72091C2E97a983C,1.24998046875,0,0,1
0x25Ce1FeA928EeeC7ba974E392f9711a2f894AAb7,3.74994140625,0,0,3
0xA6b479Ff392453Db244ea32486F2a7607420f700,2.4999609375,0,0,2
0x47272D676fb52abaC5A93C7C7f45188aDd3038c1,1.24998046875,0,0,1
0x35DF539b8d2DF5Cbc1f8e1A3EfA523e1BeE921bD,1.24998046875,0,0,1
0x6455Db025E66E3fBE84BE91293DD6D6754bE8aFE,2.4999609375,0,0,2
0xD1b7Ea76450dE04297ea34062058B9e58163b6C1,1.24998046875,0,0,1
0xcAe707AA3Db2D1Dff527cFF655f472D276e0CdB9,1.24998046875,0,0,1
0xE25E812C4555a70eb4B2Ce29952fB0e2c07f4677,1.24998046875,0,0,1
0x966C04Dee00ef83bf5e520EcC87b0D61F51940C2,1.24998046875,0,0,1
0x1817AEFA554b8502738dF89aa371790Ca48b087D,2.4999609375,0,0,2
0x0ecD6385A903e156170a9FF892A14fFbC032Dd0D,2.4999609375,0,0,2
0xEEd142cf6875E04C210B12D6C7f11EC2Cf621721,1.24998046875,0,0,1
0x15447753C1619f20fF07bcf78589f763d0f9bC52,1.24998046875,0,0,1
0x9cAd2774AFC2788979DBa1F4DFF6D4B1755fd317,1.24998046875,0,0,1
0x691A81B52Ee533c4C5B7b8a0945aC77D31098036,1.24998046875,0,0,1
0x627b3FC4ED32444EeEE2552C3D91d490d30C826a,1.24998046875,0,0,1
0x85B82479E3dB35d9192Ad11Fea90713C445B29B0,1.24998046875,0,0,1
0xb5686B7a0c7C888105aA9016535473bBC06Ae2e3,1.24998046875,0,0,1
0xbd3FAf16F1dd587737aDD6F3479D8216d2fae783,1.24998046875,0,0,1
0xADf8293f68F90b6C2BeDA16B888244763E8e823F,3.74994140625,0,0,3
0x63534e50646775280BB066eDEd659Af0117AabA2,1.24998046875,0,0,1
0xA70D9834c84D48079Bf8758FF9aC16FC1758E7EC,1.24998046875,0,0,1
0x404CF1dA0a07437B236afC05E43e024226f8dFE5,1.24998046875,0,0,1
0x36988c1Fa61bBcCB02897f29a20f8032a38C0df1,1.24998046875,0,0,1
0x0401a2a082b89d435d4Ee2517A037686572834a3,2.4999609375,0,0,2
0x99BE5838334a1f8Dc02574338d176DA57b47D049,1.24998046875,0,0,1
0x8B733e37730191937d99A688fc26701321792dEa,3.74994140625,0,0,3
0x79794D51FD193583e6401bd14fdF57a39fb142D8,499.99875,0,1,0
0x6cBd34c0BE63A2527f3903f3e725C019Ae9C063e,1.24998046875,0,0,1
0xa11dEBDE39ba88C606E804B31A9DC949e9e7106f,1.24998046875,0,0,1
0xcBF9D19aaa1D05c2681914744cDF80BaC54E502F,1.24998046875,0,0,1
0xd4e13A16b21177Dc970e2d43F1C8a283c7B3E350,1.24998046875,0,0,1
0x14fba242260DB7db7CD344E944508b7650f41930,1.24998046875,0,0,1
0x6a24Dd5CA70458322CbC68B3DBC9A6138617BC7B,1.24998046875,0,0,1
0x3A01Ae458838E36386e7129a66EE55bCb2D08409,1.24998046875,0,0,1
0x6f04d99e236559D622925cd628b60412451D2aF5,1.24998046875,0,0,1
0x861390993ae3951790d5045E4F0A970080f27A2A,499.99875,0,1,0
0x05dfAC2181Ed5Af334b31C5e4cECE8ec22BB9937,1.24998046875,0,0,1
0xdDA884F5b800a5BE2D749a7DE2F000935b3572dA,1.24998046875,0,0,1
0xB9fd4aBA471924F349270Bb7998028dFD3471E7a,1.24998046875,0,0,1
0xE0aA5DbB6513Ca00563cf19DF08E75EB15311003,1.24998046875,0,0,1
0x8E8Ca1116BC62893aC7BDf178aFEE88c79eEdfb9,1.24998046875,0,0,1
0xEF0B374cFb30fa7D085574CccF57F4101b58C0D8,1.24998046875,0,0,1
0x3C0A34AB05A073192CA067B9DF689A39615E2E22,1.24998046875,0,0,1
0xb8aaa47939fe65FFb2aBC3128ec294280e1aFbc9,1.24998046875,0,0,1
0x2Ea7142aB54fe17975A13c941C454127c6F0dC9F,1.24998046875,0,0,1
0x60817ba61B2a2297B9e30d0F881894D0864D8019,1.24998046875,0,0,1
0xE081C44a5f488531A42B376414649304DB57D3a6,1.24998046875,0,0,1
0xEc81Dbe5c3bDF090cdfd62698A7853487D9D9c2d,2.4999609375,0,0,2
0x708468923c1bc77582bbd2e08c639dc7774bf78a,1.24998046875,0,0,1
0xd4BE2C4EB252c67003706cBB6f3Af4f015086dE1,1.24998046875,0,0,1
0xa0dBeD4D379F4cB3F27aEfab30F4Aa06ef87BE48,501.24873046875,0,1,1
0x3DFbdA3bE083b38E58405B130D2154ab22F71715,1.24998046875,0,0,1
0xb9806D915490Cc36a3D0eE8091fee847b352b81b,2.4999609375,0,0,2
0x1B9Bd8E5d79c21FB9B8a7b3a832e94bC5a1AB820,1.24998046875,0,0,1
0xEE7Ed652dcB84F76A8E7EA189B7C6E42ea9e74fd,499.99875,0,1,0
0xddc88C450f68E6959b0636273e6bA89497DD12C4,1.24998046875,0,0,1
0xb08C4Edd1C5326F542632c4c42Ee2B0E0e12A919,1.24998046875,0,0,1
0x1AE8A3dF3275D80dead37f735937e148662C83B1,1.24998046875,0,0,1
0x88e20a455174d7023A37E4C9091421408DCaFe4E,2.4999609375,0,0,2
0x459eca378267a867445edB9999f505C2e49F829C,1.24998046875,0,0,1
0x0D361Bc76d18D6ABdc301316d6c34bf6b66ba61C,1.24998046875,0,0,1
0xf11661864271C9F4034dF40c0f6eb1Eb60AecA95,2.4999609375,0,0,2
0x9d6e89972CB3844Ae07c77727894cfDC517E4300,1.24998046875,0,0,1
0x95D139b7ac9F306d15332FD8881ab9091F4691D0,1.24998046875,0,0,1
0x9192c4bF74EAeebFc1f8192656E8580Ef02bB95e,2.4999609375,0,0,2
0x5C36CE601650597314E241956a20952e8225b0d8,1.24998046875,0,0,1
0x6f4068F00C03AFdFEb21BF6Bde9593994f75A368,1.24998046875,0,0,1
0x4b3D9b712BB57F9707e63cD53c49C7D8D2eba9d4,1.24998046875,0,0,1
0x9Ad54a0c79E8377E4443b1EA8e5784eE87a778e6,1.24998046875,0,0,1
0x8139f5f913098Adea63A393Df59032541f0442D8,1.24998046875,0,0,1
0x1269De444AC969eE3B2b8eB2989778cdcc6Ff7a4,1.24998046875,0,0,1
0x44fF9a19A5aa4A4c3feFC9366b5d8e476d956977,1.24998046875,0,0,1
0x3F4C87A9d2f89fdCc57F633a5E90E6394BEe6Ec8,1.24998046875,0,0,1
0x52186C38573e967b461dF0Ef803f377d8DBA7fD4,1.24998046875,0,0,1
0x25dE20b55aBb7905839fCC8da8fF2f3163D57ee1,2.4999609375,0,0,2
0x5cdDA505dbC58AbD5Ed2859612014832fa35B9af,1.24998046875,0,0,1
0x254d66e6bDE2fFD8bb5E627154Ad2EFdC594f1D9,1.24998046875,0,0,1
0x1e3BBaA23f7D23D942d8f7E39176a60F9d3bD196,1.24998046875,0,0,1
0xBffb83c2E898C0AC67f78a544839D5ae0743826C,1.24998046875,0,0,1
0x3DE9F6AeB642C0d0dd3290d5CC94a3A503f5C1e0,2.4999609375,0,0,2
0x6256aDEfa79186df7539186c1A60F08CB9A20139,2.4999609375,0,0,2
0x7128ba7f8Bbed5Ad0ABA4fB05aDc5De036908100,1.24998046875,0,0,1
0x11145BF4a69458C702FAF01F74C0414f4d7d9B19,1.24998046875,0,0,1
0xE2B76f4278982bB5f2E49952E880549cFAE58EC5,2.4999609375,0,0,2
0x1696382e6De816AB21562Ef3EA0Ea8d5F7201980,1.24998046875,0,0,1
0xa8532BC292A764bb82c7e6dB8b0B97f81578c948,1.24998046875,0,0,1
0xCB72ccB0BD942C4fb5258dAEB92AFae14672e267,1.24998046875,0,0,1
0x570064a2FD4D6125a3F7c274F0355F70c0E429eE,1.24998046875,0,0,1
0x32Ee5A4a41B8Ec44f33370F3A3BAD839ab2cd799,1.24998046875,0,0,1
0x299F4E85e1670CbF3E7464FdC1c4eA1eDE53BA87,1.24998046875,0,0,1
0x51387d02535217D9FCE09669f6F8A139Fad8aBF5,1.24998046875,0,0,1
0x489bb734cEd9B3e7ca0f9c02A088f25aa5Ad46f8,1.24998046875,0,0,1
0x07795c59B2DeE63e9a4c8BF3ABEEEb7983Bec1Fe,1.24998046875,0,0,1
0xA5B1189Ef25BbE913E5562232eA47f365e8B74e0,1.24998046875,0,0,1
0xc9e0aB8F79eA67a17D28da4bbC43490C9B395c7b,1.24998046875,0,0,1
0x42E0f569B35755667a4880e47463b20091352CB1,1.24998046875,0,0,1
0x6ecA02089fdb2141CF10192c3252330029028041,1.24998046875,0,0,1
0xCb1377704E9a20FE251B180421D4B49D9eC6529F,1.24998046875,0,0,1
0x5711132A4Cb07Aa1Ea0B1BE374bBd32bb4867a27,1.24998046875,0,0,1
0x8CfEFB43F6431B4F40355b776C986b049Ec1Abf9,1.24998046875,0,0,1
0xD5A53B8A90740977DFf906264F8502895B1F38e9,1.24998046875,0,0,1
0xa269d5fF5a96031611069D94331A8Afb95aaF816,1.24998046875,0,0,1
0xBa984Cf805704e5463D7300fC51a74b27B896924,1.24998046875,0,0,1
0x091Fd98d68fDa8A0411eFc9E8B09d1BC057C9773,1.24998046875,0,0,1
0x3E3248AfC80A2d53d1F9A2919100523852A05F6C,501.24873046875,0,1,1
0x4A981A7629b3BF63D7bF2c9319486fdFC7712C6C,1.24998046875,0,0,1
0x62e21FE36fadc06ef3EaA90eDC91A412659E4395,1.24998046875,0,0,1
0x263e868B405c4a1FCe77210d2d17B72A4838C778,501.24873046875,0,1,1
0xae55C459f6412Aa0f389Bd1924565Bd10C6dc8db,1.24998046875,0,0,1
0x0674e5b1C1878d18087BBab5B052f6Eb71507dCA,1.24998046875,0,0,1
0x410FF528bB03b72a9164e163A74F4fC42389C164,1.24998046875,0,0,1
0x39Ca2d4117667BfD3201076Ac0308A484377aFDa,1.24998046875,0,0,1
0xbF1f6Cc45Fe3190C575d8b5e3C1875B8530198e3,1.24998046875,0,0,1
0x2fEF67329356411D4d34657926b7BC37B1e85B0f,1.24998046875,0,0,1
0x06219b899d7919727Fc47c4c1aE06dBDedF56B94,1.24998046875,0,0,1
0x322B51c6B8750cF80f2B4aE48C846C52f584ace3,1.24998046875,0,0,1
0x45ba6006C845d3E0D36f96Ea986BACA4B13c8e7B,2.4999609375,0,0,2
0x214Fb605878F8cC06b827ab021A6F5b8c7a2fe7B,1.24998046875,0,0,1
0x43C786C591E868Ab9179F874fCeEA219802ABC46,1.24998046875,0,0,1
0x7d1C96a383F186CCcB5B5f15755B876AAd3d67bD,1.24998046875,0,0,1
0x2B5dBFcFc956F842F53D32564c20E2389AEac339,1.24998046875,0,0,1
0x67899397f9Cf57d801F96Ccf0E56EfCD6fcF6a1a,1.24998046875,0,0,1
0x58e987b889F04b2F1237471389d767fd2B530a05,1.24998046875,0,0,1
0x94555D2c37355151684bcF295113cAdd66dbBE62,1.24998046875,0,0,1
0xFD53Da578b9DF1BABF993F13a8f8d4AdA2cc78d5,2.4999609375,0,0,2
0x9800B8BD1EA61Ca207017eA1ed97e4B52B4e45F5,1.24998046875,0,0,1
0xB6111e4fF4797b727562Eb4beE70C94e3F7C9c1D,1.24998046875,0,0,1
0x0c08D5447B12dC84eed7A7719258459dE55ef3D2,1.24998046875,0,0,1
0x01315FDd08099Ef5Deb200B7C2b425c084CB254A,1.24998046875,0,0,1
0x09a82Ea0F73A600a12B14ee10a1598cd56a0D886,499.99875,0,1,0
0xb9f22Eea0Bc178bf965dd1Df18a144e868F539a3,2.4999609375,0,0,2
0x13c411D907eD0749b3380B82F844683FE18A9F65,2.4999609375,0,0,2
0x03A2Ac8D9d66A8beDF5Ff55cb86822E5A9d1Da96,2.4999609375,0,0,2
0x9BD9Dc8D106C7e1bC7de2A731DA50A68157A4925,1.24998046875,0,0,1
0x49ab7Ba8B40d635E97A0E7149a5d03b34aB1ccD5,2.4999609375,0,0,2
0xA4a18b36E3a71d387D2A91bE26c0d9618a487aA5,1.24998046875,0,0,1
0xCba1513946d25918DD895f6Dfaf803efAf4F5B51,2.4999609375,0,0,2
0x62955802c9518d55c3D02E0F3b0b43c8b88C04c3,1.24998046875,0,0,1
0x590b45aF524233A8e6f33F08FbA9F3803ABD6fC9,1.24998046875,0,0,1
0x85b477aBda5783ED563a275885ee1D2853B6a53C,1.24998046875,0,0,1
0x3C24A793DBB3D36b1c95FE563cA2B4cEBf3E21F9,1.24998046875,0,0,1
0x697400591C22EF424dBfEF14691eCA73F73Ef0Cd,1.24998046875,0,0,1
0x7C76F37c63edb3c47867282E33F814D62E8be87c,1.24998046875,0,0,1
0x2a189F62a06F2553bdEE6c5805a0A92866E7C9d1,1.24998046875,0,0,1
0xB00740F3a41F1a0f16e1F6C40FA9b8645C08a78a,1.24998046875,0,0,1
0x8DE81d36903E940C31f10c8828Eed01FB379Dd8e,1.24998046875,0,0,1
0xAb436720E352A9192FBc15716568d19aC81ee7d2,1.24998046875,0,0,1
0x2D74dA7e16C59268Fc5661d8Ec8764ddEf5D3b38,1.24998046875,0,0,1
0x338a8C4bbe9242Cc768eC5abF9b8f91F1b559D18,1.24998046875,0,0,1
0x16944a8eFa30edFF35EAa7082E27430b17eFf4C1,1.24998046875,0,0,1
0xf1bCB82bBc1Ca060994BfC1cE944f489f6fc4791,1.24998046875,0,0,1
0xab2DFBb067E4A39A22ac5cBa357851d4cA0C0938,1.24998046875,0,0,1
0x8508603e6E27325af13d885a07d2d02BbE993d68,1.24998046875,0,0,1
0x79730431D3BF505A64095D78Bf919040740913f0,1.24998046875,0,0,1
0xe3CdE5BBF44eB772e3722c959f7F9C643Ea78266,1.24998046875,0,0,1
0xec5b396459e83d3D889B867CaA050Af00FE6BB53,1.24998046875,0,0,1
0x60E9179B07c3107806edF36C8615b52ef81ED1f3,2.4999609375,0,0,2
0x337c48E4E14940724B7Ac3D4429D5b6cE2D5664C,1.24998046875,0,0,1
0x69866dc587eDAE3fa51bcF8b86f6140ec35455dE,1.24998046875,0,0,1
0xC07A9172C9E0055E8e1c2ce66888429A2575cB0e,2.4999609375,0,0,2
0xaca941b18c99B088E6263c54655b50F9E0d33E33,1.24998046875,0,0,1
0x97BA2aA0dE4B558B9C41745B07ac4f560D52E071,1.24998046875,0,0,1
0x12c704DE4928E7EA444391a6BC7874F44A5B98b9,1.24998046875,0,0,1
0xFfb4D0A17ae773a6E530f70c12D3aBf8614d6883,1.24998046875,0,0,1
0x2D5F34c2AFc9e923ea963d0920D68Af14608e441,2.4999609375,0,0,2
0xb269e30Ed18cCd9fd3d107dbaE16Ab932D5e086c,1.24998046875,0,0,1
0x6411FB4EAcCaC460463c2E92ccA6D760dA848934,1.24998046875,0,0,1
0xe1604502D148276219E460A1113A68076DBE41CA,1.24998046875,0,0,1
0xaE759040D0D116F873E09bb577F17D17448259c4,1.24998046875,0,0,1
0x2F4cD99DA40Ea394B044f1fE88E821d8Cb156E18,1.24998046875,0,0,1
0x93b5A28FF24dfA22e721c76342FA3045c0B1C852,1.24998046875,0,0,1
0x4fF953133B8fc79F9D63289f1212F85293686b09,1.24998046875,0,0,1
0xFDeE9FC7896Fb2949cF96893bC657D03184ef959,1.24998046875,0,0,1
0x9FD852D46be0FF682398bB98c56253f48C8049e8,1.24998046875,0,0,1
0x76317fB19Ed38ecA93EAe5946A15CF28c2322FC1,1.24998046875,0,0,1
0x8679839A9764cdBfB67c28fC306302caCe976f0d,1.24998046875,0,0,1
